NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG
-      </button>
-
-      <button id="tab-btn-audit" onclick="switchMainTab('audit')" class="hidden pb-3 text-ncs-muted hover:text-white border-b-2 border-transparent hover:border
-        <i data-lucide="shield-check" class="w-4 h-4 text-purple-400"></i>
-        <span>Audit Log</span>
+        <span>Cấu hình chia sẻ</span>
-              placeholder="Nhập để tìm kiếm"
+              placeholder="Tìm hash, IP, CVE, tên mã độc..."
-          <!-- Date Range Picker Control (As seen in NCS screenshots) -->
-          <div class="flex items-center bg-ncs-input border border-ncs-border rounded px-3 py-1.5 text-xs text-ncs-muted space-x-2.5 cursor-pointer hover:borde
-            <i data-lucide="calendar" class="w-3.5 h-3.5 text-cyan-400"></i>
-            <span class="text-ncs-text font-mono text-[11px]">2026-08-19 @ 00:00</span>
-            <i data-lucide="arrow-right" class="w-3 h-3 text-ncs-dim"></i>
-            <span class="text-ncs-text font-mono text-[11px]">2026-08-26 @ 15:30</span>
-            <i data-lucide="chevron-down" class="w-3.5 h-3.5 text-ncs-dim ml-1"></i>
+          <div class="flex flex-wrap items-center gap-2 text-xs">
+            <div class="flex items-center bg-ncs-input border border-ncs-border rounded px-2.5 py-1.5 text-ncs-muted space-x-2">
+              <i data-lucide="calendar" class="w-3.5 h-3.5 text-cyan-400"></i>
+              <span class="text-ncs-dim text-[11px]">Từ</span>
+              <input type="datetime-local" id="filter-time-from" onchange="applyFilters()" class="bg-transparent text-ncs-text font-mono text-[11px] focus:outl
+            </div>
+            <div class="flex items-center bg-ncs-input border border-ncs-border rounded px-2.5 py-1.5 text-ncs-muted space-x-2">
+              <span class="text-ncs-dim text-[11px]">Đến</span>
+              <input type="datetime-local" id="filter-time-to" onchange="applyFilters()" class="bg-transparent text-ncs-text font-mono text-[11px] focus:outlin
+            </div>
-                <option value="ALERT" class="bg-ncs-card text-white">EDR Alert Engine</option>
+                <option value="ALERT" class="bg-ncs-card text-white">Cảnh báo EDR</option>
+              </select>
+            </div>
+
+            <div class="flex items-center space-x-1.5 bg-ncs-input px-2.5 py-1.5 rounded border border-ncs-border">
+              <span class="text-ncs-dim text-[11px]">Nhãn:</span>
+              <select id="filter-tag" onchange="applyFilters()" class="bg-transparent text-ncs-text focus:outline-none text-xs cursor-pointer max-w-[180px]">
+                <option value="ALL" class="bg-ncs-card text-white">Tất cả nhãn</option>
-          <span class="text-ncs-muted text-[11px]">Sẵn sàng chia sẻ dữ liệu hoặc Xuất file</span>
+          <span class="text-ncs-muted text-[11px]">Có thể chia sẻ tới Trung tâm An ninh mạng hoặc xuất file</span>
-          <table class="w-full text-left text-xs border-collapse min-w-[1340px]">
-            <!-- Table Header -->
+          <table class="w-full text-left text-xs border-collapse table-fixed">
+            <colgroup>
+              <col class="w-[3%]" />
+              <col class="w-[5%]" />
+              <col class="w-[7%]" />
+              <col class="w-[18%]" />
+              <col class="w-[12%]" />
+              <col class="w-[7%]" />
+              <col class="w-[7%]" />
+              <col class="w-[7%]" />
+              <col class="w-[10%]" />
+              <col class="w-[9%]" />
+              <col class="w-[8%]" />
+              <col class="w-[7%]" />
+            </colgroup>
-                <th class="p-3 w-10 text-center whitespace-nowrap">
+                <th class="p-2 text-center">
-                <th class="p-3 w-16 min-w-[70px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('id')">
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('id')">
-                <th class="p-3 w-28 min-w-[110px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('type')">
-                  <div class="flex items-center gap-1">LOẠI IOC <span id="sort-icon-type" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"><
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('type')">
+                  <div class="flex items-center gap-1">LOẠI <span id="sort-icon-type" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"></i><
-                <th class="p-3 min-w-[320px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('value')">
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('value')">
-                <th class="p-3 w-32 min-w-[130px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('confidence')">
-                  <div class="flex items-center gap-1">ĐIỂM TIN CẬY <span id="sort-icon-confidence" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('tags')">
+                  <div class="flex items-center gap-1">NHÃN <span id="sort-icon-tags" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"></i><
-                <th class="p-3 w-28 min-w-[100px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('source')">
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('confidence')" title="Điểm tin cậy">
+                  <div class="flex items-center gap-1">TIN CẬY <span id="sort-icon-confidence" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h
+                </th>
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('source')">
-                <th class="p-3 w-44 min-w-[180px] whitespace-nowrap text-center cursor-pointer hover:text-white transition" onclick="handleSortTable('alerts')"
-                  <div class="flex items-center justify-center gap-1">CẢNH BÁO LIÊN QUAN <span id="sort-icon-alerts" class="text-ncs-dim"><i data-lucide="arrow
+                <th class="p-2 text-center cursor-pointer hover:text-white transition" onclick="handleSortTable('alerts')" title="Cảnh báo liên quan">
+                  <div class="flex items-center justify-center gap-1">CẢNH BÁO <span id="sort-icon-alerts" class="text-ncs-dim"><i data-lucide="arrow-up-down" 
-                <th class="p-3 w-36 min-w-[140px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('share_status')">
-                  <div class="flex items-center gap-1">TRẠNG THÁI GỬI <span id="sort-icon-share_status" class="text-ncs-dim"><i data-lucide="arrow-up-down" cla
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('share_status')" title="Trạng thái chia sẻ">
+                  <div class="flex items-center gap-1">TRẠNG THÁI <span id="sort-icon-share_status" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="
-                <th class="p-3 w-44 min-w-[170px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('last_seen')">
-                  <div class="flex items-center gap-1">LẦN THẤY GẦN NHẤT <span id="sort-icon-last_seen" class="text-ncs-dim"><i data-lucide="arrow-up-down" cla
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('last_seen')" title="Lần thấy gần nhất">
+                  <div class="flex items-center gap-1">THẤY <span id="sort-icon-last_seen" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3">
-                <th class="p-3 w-44 min-w-[170px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortTable('last_shared')">
-                  <div class="flex items-center gap-1">LẦN GỬI GẦN NHẤT <span id="sort-icon-last_shared" class="text-ncs-dim"><i data-lucide="arrow-up-down" cl
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortTable('last_shared')" title="Lần gửi gần nhất">
+                  <div class="flex items-center gap-1">GỬI <span id="sort-icon-last_shared" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"
-                <th class="p-3 w-32 min-w-[120px] whitespace-nowrap text-center">HÀNH ĐỘNG</th>
+                <th class="p-2 text-center">HÀNH ĐỘNG</th>
-            <span class="text-[#2094f3] font-medium">Rows per page</span>
+            <span class="text-[#2094f3] font-medium">Số dòng mỗi trang</span>
+                <option value="100">100</option>
+                <option value="200">200</option>
+                <option value="500">500</option>
+                <option value="1000">1000</option>
-          <div class="flex items-center space-x-1.5 text-xs select-none">
+          <div id="ioc-pagination" class="flex items-center space-x-1.5 text-xs select-none">
-            <button onclick="goToPage(2)" class="w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center text-
-            <button onclick="goToPage(3)" class="w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center text-
-            <button onclick="goToPage(4)" class="w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center text-
-            <button onclick="goToPage(5)" class="w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center text-
-            <span class="px-1 text-slate-600">...</span>
-            <button onclick="goToPage(468)" class="w-7 h-7 rounded-full text-slate-400 hover:text-white hover:bg-slate-800 flex items-center justify-center tex
-            <div class="text-xl font-bold text-white mt-1">28 <span class="text-xs font-normal text-ncs-dim">phiên</span></div>
+            <div class="text-xl font-bold text-white mt-1"><span id="hist-metric-sessions">0</span> <span class="text-xs font-normal text-ncs-dim">phiên</span>
-            <div class="text-ncs-muted">IOCs đã chia sẻ thành công</div>
-            <div class="text-xl font-bold text-emerald-400 mt-1">1,292 <span class="text-xs font-normal text-ncs-dim">bản ghi</span></div>
+            <div class="text-ncs-muted">Đã gửi thành công</div>
+            <div class="text-xl font-bold text-emerald-400 mt-1"><span id="hist-metric-success">0</span> <span class="text-xs font-normal text-ncs-dim">mục</sp
-            <div class="text-ncs-muted">Bản ghi chia sẻ lỗi</div>
-            <div class="text-xl font-bold text-red-400 mt-1">14 <span class="text-xs font-normal text-ncs-dim">bản ghi</span></div>
+            <div class="text-ncs-muted">Gửi lỗi</div>
+            <div class="text-xl font-bold text-red-400 mt-1"><span id="hist-metric-failed">0</span> <span class="text-xs font-normal text-ncs-dim">bản ghi</spa
-            <div class="text-xl font-bold text-cyan-400 mt-1">98.9%</div>
+            <div class="text-xl font-bold text-cyan-400 mt-1" id="hist-metric-rate">0%</div>
+          </div>
+        </div>
+      </div>
+
+      <div class="bg-ncs-card rounded-lg border border-ncs-border p-3.5 space-y-3">
+        <div class="flex flex-col lg:flex-row gap-2.5">
+          <div class="relative flex-1">
+            <i data-lucide="search" class="w-4 h-4 text-ncs-muted absolute left-3 top-1/2 -translate-y-1/2"></i>
+            <input
+              type="text"
+              id="history-search-input"
+              onkeyup="applyHistoryFilters()"
+              placeholder="Tìm mã phiên, người gửi..."
+              class="w-full bg-ncs-input text-xs text-white pl-9 pr-4 py-2.5 rounded border border-ncs-border focus:border-ncs-cyan focus:outline-none placehol
+            />
+          </div>
+          <div class="flex flex-wrap items-center gap-2 text-xs">
+            <div class="flex items-center bg-ncs-input border border-ncs-border rounded px-2.5 py-1.5 text-ncs-muted space-x-2">
+              <i data-lucide="calendar" class="w-3.5 h-3.5 text-cyan-400"></i>
+              <span class="text-ncs-dim text-[11px]">Từ</span>
+              <input
+                type="datetime-local"
+                id="history-time-from"
+                onchange="applyHistoryFilters()"
+                class="bg-transparent text-ncs-text font-mono text-[11px] focus:outline-none [color-scheme:dark]"
+              />
+            </div>
+            <div class="flex items-center bg-ncs-input border border-ncs-border rounded px-2.5 py-1.5 text-ncs-muted space-x-2">
+              <span class="text-ncs-dim text-[11px]">Đến</span>
+              <input
+                type="datetime-local"
+                id="history-time-to"
+                onchange="applyHistoryFilters()"
+                class="bg-transparent text-ncs-text font-mono text-[11px] focus:outline-none [color-scheme:dark]"
+              />
+            </div>
+          </div>
+        </div>
+
+        <div class="flex flex-wrap items-center justify-between gap-2 pt-1 border-t border-ncs-border/60 text-xs">
+          <div class="flex flex-wrap items-center gap-2">
+            <div class="flex items-center space-x-1.5 bg-ncs-input px-2.5 py-1.5 rounded border border-ncs-border">
+              <span class="text-ncs-dim text-[11px]">Hình thức:</span>
+              <select id="history-filter-type" onchange="applyHistoryFilters()" class="bg-transparent text-ncs-text focus:outline-none text-xs cursor-pointer">
+                <option value="ALL" class="bg-ncs-card text-white">Tất cả</option>
+                <option value="AUTO" class="bg-ncs-card text-white">Tự động</option>
+                <option value="MANUAL" class="bg-ncs-card text-white">Thủ công</option>
+              </select>
+            </div>
+            <div class="flex items-center space-x-1.5 bg-ncs-input px-2.5 py-1.5 rounded border border-ncs-border">
+              <span class="text-ncs-dim text-[11px]">Trạng thái:</span>
+              <select id="history-filter-status" onchange="applyHistoryFilters()" class="bg-transparent text-ncs-text focus:outline-none text-xs cursor-pointer
+                <option value="ALL" class="bg-ncs-card text-white">Tất cả</option>
+                <option value="SUCCESS" class="bg-ncs-card text-white">Thành công</option>
+                <option value="PARTIAL" class="bg-ncs-card text-white">Lỗi một phần</option>
+                <option value="FAILED" class="bg-ncs-card text-white">Thất bại</option>
+              </select>
+            </div>
+            <div class="flex items-center space-x-1.5 bg-ncs-input px-2.5 py-1.5 rounded border border-ncs-border">
+              <span class="text-ncs-dim text-[11px]">Người gửi:</span>
+              <select id="history-filter-user" onchange="applyHistoryFilters()" class="bg-transparent text-ncs-text focus:outline-none text-xs cursor-pointer">
+                <option value="ALL" class="bg-ncs-card text-white">Tất cả</option>
+                <option value="admin_soc" class="bg-ncs-card text-white">admin_soc</option>
+                <option value="System Scheduler" class="bg-ncs-card text-white">System Scheduler</option>
+              </select>
+            </div>
+          </div>
+          <div class="flex items-center space-x-3">
+            <div class="text-xs text-ncs-muted">
+              Kết quả: <strong id="history-filter-count" class="text-cyan-400 font-bold">4</strong> / <span id="history-total-count" class="text-white">4</span
+            </div>
+            <button onclick="resetHistoryFilters()" class="text-ncs-muted hover:text-white text-xs flex items-center space-x-1 px-2.5 py-1 rounded bg-ncs-input
+              <i data-lucide="rotate-ccw" class="w-3.5 h-3.5"></i>
+              <span>Xóa bộ lọc</span>
+            </button>
-            Danh sách Lịch sử Phiên chia sẻ dữ liệu
-          </div>
-          <div class="text-xs text-ncs-muted">Chuẩn dữ liệu: SOAP edXML & Chữ ký số XML-DSig X.509</div>
+            Danh sách phiên gửi
+          </div>
+          <div class="text-xs text-ncs-muted">Gửi tới Trung tâm An ninh mạng</div>
-          <table class="w-full text-left text-xs border-collapse min-w-[1240px]">
+          <table class="w-full text-left text-xs border-collapse table-fixed">
+            <colgroup>
+              <col style="width:16%" />
+              <col style="width:11%" />
+              <col style="width:11%" />
+              <col style="width:13%" />
+              <col style="width:6%" />
+              <col style="width:6%" />
+              <col style="width:6%" />
+              <col style="width:12%" />
+              <col style="width:19%" />
+            </colgroup>
-                <th class="p-3 w-56 min-w-[210px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('id')">
-                  <div class="flex items-center gap-1">MÃ PHIÊN (BATCH ID) <span id="batch-sort-id" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('id')">
+                  <div class="flex items-center gap-1">MÃ PHIÊN <span id="batch-sort-id" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"></
-                <th class="p-3 w-44 min-w-[160px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('time')">
-                  <div class="flex items-center gap-1">THỜI GIAN GỬI <span id="batch-sort-time" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('time')">
+                  <div class="flex items-center gap-1">THỜI GIAN <span id="batch-sort-time" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"
-                <th class="p-3 w-36 min-w-[130px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('type')">
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('type')">
-                <th class="p-3 w-44 min-w-[170px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('user')">
-                  <div class="flex items-center gap-1">NGƯỜI / TIẾN TRÌNH <span id="batch-sort-user" class="text-ncs-dim"><i data-lucide="arrow-up-down" class=
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('user')">
+                  <div class="flex items-center gap-1">NGƯỜI GỬI <span id="batch-sort-user" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"
-                <th class="p-3 text-center w-24 min-w-[90px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('total
-                  <div class="flex items-center justify-center gap-1">TỔNG SỐ <span id="batch-sort-total" class="text-ncs-dim"><i data-lucide="arrow-up-down" c
+                <th class="p-2 text-center cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('total')">
+                  <div class="flex items-center justify-center gap-1">TỔNG <span id="batch-sort-total" class="text-ncs-dim"><i data-lucide="arrow-up-down" clas
-                <th class="p-3 text-center w-28 min-w-[110px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('succ
-                  <div class="flex items-center justify-center gap-1">THÀNH CÔNG <span id="batch-sort-success" class="text-ncs-dim"><i data-lucide="arrow-up-do
+                <th class="p-2 text-center cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('success')">
+                  <div class="flex items-center justify-center gap-1">OK <span id="batch-sort-success" class="text-ncs-dim"><i data-lucide="arrow-up-down" clas
-                <th class="p-3 text-center w-20 min-w-[80px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('faile
+                <th class="p-2 text-center cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('failed')">
-                <th class="p-3 w-36 min-w-[130px] whitespace-nowrap cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('status')">
+                <th class="p-2 cursor-pointer hover:text-white transition" onclick="handleSortBatchTable('status')">
-                <th class="p-3 text-center w-48 min-w-[180px] whitespace-nowrap">THAO TÁC</th>
+                <th class="p-2 text-left">THAO TÁC</th>
-            <span class="text-[#2094f3] font-medium">Rows per page</span>
+            <span class="text-[#2094f3] font-medium">Số dòng mỗi trang</span>
-            <span class="text-ncs-dim pl-2">Hiển thị 1 - 4 trong 28 phiên</span>
+            <span id="history-page-info" class="text-ncs-dim pl-2">Hiển thị 1 - 4 trong 4 phiên</span>
-                1. Thông tin Đơn vị gửi báo cáo (edXML:From)
+                1. Thông tin đơn vị gửi
-              <span class="text-[11px] text-ncs-muted">Cấu hình thông tin đơn vị chia sẻ dữ liệu</span>
-                <label class="block text-ncs-dim text-[11px] mb-1">Mã định danh đơn vị (OrganId) <span class="text-red-400">*</span></label>
-                <input type="text" value="000.01.12.H28" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white focus:border-ncs-cyan
-                <span class="text-[10px] text-ncs-dim mt-0.5 block">Tối đa 13 ký tự theo chuẩn QCVN 102:2016/BTTTT</span>
+                <label class="block text-ncs-dim text-[11px] mb-1">Mã định danh đơn vị <span class="text-red-400">*</span></label>
+                <input id="cfg-organ-id" type="text" maxlength="13" value="000.01.12.H28" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2
+                <span class="text-[10px] text-ncs-dim mt-0.5 block">Tối đa 13 ký tự</span>
-                <label class="block text-ncs-dim text-[11px] mb-1">Tên cơ quan, tổ chức chủ quản trực tiếp</label>
-                <input type="text" value="UBND Tỉnh ABC" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white focus:border-ncs-cyan
+                <label class="block text-ncs-dim text-[11px] mb-1">Cơ quan chủ quản</label>
+                <input id="cfg-org-in-charge" type="text" maxlength="200" value="UBND Tỉnh ABC" class="w-full bg-ncs-input border border-ncs-border rounded px-
-                <label class="block text-ncs-dim text-[11px] mb-1">Tên đơn vị gửi báo cáo (OrganName) <span class="text-red-400">*</span></label>
-                <input type="text" value="Sở Thông tin và Truyền thông ABC" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white fo
+                <label class="block text-ncs-dim text-[11px] mb-1">Tên đơn vị <span class="text-red-400">*</span></label>
+                <input id="cfg-organ-name" type="text" maxlength="200" value="Sở Thông tin và Truyền thông ABC" class="w-full bg-ncs-input border border-ncs-bo
-                <label class="block text-ncs-dim text-[11px] mb-1">Địa chỉ đơn vị (OrganAdd) <span class="text-red-400">*</span></label>
-                <input type="text" value="Số 10 Đường Hùng Vương, TP ABC" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white focu
+                <label class="block text-ncs-dim text-[11px] mb-1">Địa chỉ <span class="text-red-400">*</span></label>
+                <input id="cfg-organ-add" type="text" maxlength="250" value="Số 10 Đường Hùng Vương, TP ABC" class="w-full bg-ncs-input border border-ncs-borde
-                <label class="block text-ncs-dim text-[11px] mb-1">Email đầu mối kỹ thuật <span class="text-red-400">*</span></label>
-                <input type="email" value="soc@sttt.abc.gov.vn" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white focus:border-n
+                <label class="block text-ncs-dim text-[11px] mb-1">Email <span class="text-red-400">*</span></label>
+                <input id="cfg-email" type="email" maxlength="100" value="soc@sttt.abc.gov.vn" class="w-full bg-ncs-input border border-ncs-border rounded px-3
-                <label class="block text-ncs-dim text-[11px] mb-1">Số điện thoại liên hệ <span class="text-red-400">*</span></label>
-                <input type="text" value="0243.888.9999" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white focus:border-ncs-cyan
+                <label class="block text-ncs-dim text-[11px] mb-1">Số điện thoại <span class="text-red-400">*</span></label>
+                <input id="cfg-telephone" type="text" maxlength="20" value="02438889999" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 
+              </div>
+              <div>
+                <label class="block text-ncs-dim text-[11px] mb-1">Fax</label>
+                <input id="cfg-fax" type="text" maxlength="20" value="02438889998" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-w
+              </div>
+              <div>
+                <label class="block text-ncs-dim text-[11px] mb-1">Website</label>
+                <input id="cfg-website" type="text" maxlength="100" value="https://sttt.abc.gov.vn" class="w-full bg-ncs-input border border-ncs-border rounded
+              </div>
+              <div>
+                <label class="block text-ncs-dim text-[11px] mb-1">Họ tên đầu mối kỹ thuật</label>
+                <input id="cfg-contact-name" type="text" value="Nguyễn Văn A" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white 
+              </div>
+              <div>
+                <label class="block text-ncs-dim text-[11px] mb-1">Trích yếu báo cáo <span class="text-red-400">*</span></label>
+                <input id="cfg-subject" type="text" maxlength="500" value="Báo cáo chia sẻ dữ liệu mã độc và kết nối nghi ngờ EDR" class="w-full bg-ncs-input b
-          <!-- Card 2: Digital Certificate (XML-DSig X.509) -->
-                2. Chứng thư số Ký gói tin (XML Digital Signature)
+                2. Chứng thư số
-              <span id="cert-status-badge" class="px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-semibold">Đã x
+              <div class="flex items-center gap-2">
+                <button type="button" onclick="refreshServerCertList()" class="px-2 py-1 rounded bg-ncs-input hover:bg-ncs-cardHover border border-ncs-border t
+                  <i data-lucide="refresh-cw" class="w-3 h-3"></i>
+                  Làm mới
+                </button>
+                <span id="cert-status-badge" class="px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-semibold">Hợ
+              </div>
-              <!-- Hidden File Input for Certificate Upload -->
-              <input type="file" id="cert-file-input" accept=".pfx,.p12,.pem,.cer,.crt" onchange="handleCertFileUpload(this)" class="hidden" />
-
-              <div class="p-3 bg-ncs-input rounded border border-ncs-border flex flex-col sm:flex-row sm:items-center justify-between gap-3">
